number,entity_name,full_address,website,lat,long
1,Gotham Buds,"248 W 125th St, New York, New York, 10027",gothambudsny.com,40.8094281,-73.9498531
2,"Housing Works Cannabis, LLC","750 Broadway, New York, New York, 10003",hwcannabis.co,40.626185050000004,-73.71598266071429
3,Smacked Village,"144 Bleecker St, New York, New York, 10012",getsmacked.online,40.7281194,-73.9992891
4,Just Breathe,"75 Court St, Binghamton, New York, 13901",justbreathelife.org,42.098908,-75.91181109916535
5,The Travel Agency Union Square,"835 Broadway, New York, New York, 10003",thetravelagency.co,40.7339195,-73.9911173
6,William Jane Corporation,"119-121 E State St, Ithaca, New York, 14850",williamjane420.com,42.4396375,-76.4955296
7,"Good Grades, LLC","162-03 Jamaica Ave, Jamaica, New York, 11432",goodgradesnyc.com,40.7048111,-73.7978516
8,Upstate Canna Co,"1613 Union St, Schenectady, New York, 12309",upstate-canna.co,42.80516275,-73.90484657075501
9,Dazed,"33 Union Sq. W, New York, New York, 10003",dazed.fun,40.73684635,-73.99093673732611
10,Legacy Dispensary,"1839 Central Ave, Albany, New York, 12205",legacy-dispensary.com,42.7315783,-73.8476504
11,Gotham CAURD LLC,"3 E 3rd St, New York, New York, 10003",gotham.nyc,40.72634465,-73.99125430344827
12,The Cannabis Place,"74-03 Metropolitan Ave, Middle Village, New York, 11379",thecannabisplace.org,40.7130337,-73.87814193250878
13,Stage One Cannabis LLC,"810C Broadway, Rensselaer, New York, 12144",stageonedispensary.com,42.6385499,-73.7471734
14,Flynnstoned Corporation,"219 Walton St, Syracuse, New York, 13202",flynnstoned.com,43.0478518,-76.1563561
15,Half Island Flavors LLC***,"-, Bronx, New York, -",myseshnyc.com,40.8466508,-73.8785937
16,Greenery Spot LLC,"246 Main St, Johnson City, New York, 13790",greeneryspot.com,42.1150105,-75.9554091
17,Royal Leaf NY LLC,"817 E Tremont Ave, Bronx, New York, 10460",statiscannabis.com,40.8435543,-73.8870831
18,Strain Stars LLC,"1815 Broadhollow Rd, Farmingdale, New York, 11735",strainstarsny.com,NA,NA
19,Exscape INC (dba Sacred Bloom),"1308 Vestal Pkwy E, 1st Floor, Set D, Vestal, New York, 13850",sacred-bloom.com,NA,NA
20,Dank 716 LLC,"501 Main St, Buffalo, New York, 14203",716dank.com,42.8874025,-78.87348854757144
21,Herbal IQ,"6055 Transit Rd, Depew, New York, 14043",herbaliq.org,42.9196164,-78.6965579
22,EK Green LLC (dba Canterra)***,"-, Tonawanda, New York, -",canterra.co,43.020679,-78.878383
23,Dosha Farms LLC (dba Dosha),"76 Main St, Oneonta, New York, 13820",doshafarms.com,42.4509899,-75.0636537
24,Air City Cannabis LLC***,"-, Rome, New York, -",aircitycannabis.com,43.2128473,-75.4557304
25,"North County Roots, Inc. (dba Elevate ADK)","622 Lake Flower Ave, Ste 7, Saranac Lake, New York, 12983",elevateadk.com,NA,NA
26,Kush Culture Industry LLC (dba Terp Bros),"3610 Ditmars Blvd, Queens, New York, 11105",terpbrosnyc.com,40.7748712,-73.9089097
27,CONBUD LLC,"85 Delancey St, New York, New York, 10002",conbud.com,40.7187477,-73.9896441
28,"The Highest Peak, LLC","25 Market St, Potsdam, New York, 13676",highestpeakny.com,44.66930495,-74.98717122415061
29,Premier Earth Corp.,"1297 Hertel Ave, Buffalo, New York, 14216",premierearth.com,42.9475701,-78.8600721
30,Capital District Cannabis & Wellness Inc.,"997 Central Ave, Ste 200, Albany, New York, 12205",capitaldistrictcannabis.com,NA,NA
31,Humble County LLC (dba 420 Bliss),"740 Hoosick Rd, Troy, New York, 12180",420-bliss.com,42.744780399999996,-73.64178653214285
32,"Amsterdam Cannabis, Inc.","1451 State Highway 5S, Amsterdam, New York, 12010",damcanna.com,42.9305705,-74.20814386373826
33,MJ Dispensary,"900 Jefferson Rd, Ste 902, Rochester, New York, 14623",mjdispensary585.com,NA,NA
34,Cannabis Emporium (dba Hush),"2460 Williamsbridge Rd, Fl 1, Bronx, New York, 10469",hushny.com,NA,NA
35,Dagmar Cannabis,"412 W Broadway, New York, New York, 10012",dagmarcannabis.com,40.62595745,-73.73154609415825
36,The Firehaus NY,"7479 US Highway 11, Potsdam, New York, 13676",thefirehausny.com,NA,NA
37,Elevate,"127 S Terrace Ave, Mt Vernon, New York, 10550",elevatecannabisny.com,40.9093071,-73.8499867
38,Grow Together,"2370 Coney Island Ave, Brooklyn, New York, 11223",growtogetherbk.com,40.59913245,-73.96155699699247
39,TJ's Cannabis Corp.,"4205 Long Branch Rd, Ste 5, Liverpool, New York, 13090",tjs-hydroponics.shoplightspeed.com,NA,NA
40,Big Gas Dispensary***,"-, Slate Hill, New York, -",biggasdispensary.com,41.3909274,-74.4765471
41,"PharmaCann of New York, LLC (dba Verilife)","10 Executive Park Dr, Albany, New York, 12203",verilife.com/ny,42.687397649999994,-73.84237245140643
42,"Happy Days Dispensary, Inc.","105 Route 109, Farmingdale, New York, 11735",happydaysli.com,40.73112087878788,-73.45633216666667
43,Westchester Harvesting Company (dba Purple Owl Dispensary)***,"-, Mt Vernon, New York, -",thepurpleowldispensary.com,40.9125085,-73.8386504
44,The Herbal Care,"1412 Lexington Ave, New York, New York, 10128",thctheherbalcare.com,40.7837447,-73.9526557
45,Orange County Cannabis Co.,"1308 Dolsontown Rd, Ste 3 & 4, Wawayanda, New York, 10940",orangecountycannabisco.com,NA,NA
46,716 Cannabis LLC,"2053 Electric Ave, Blasdell, New York, 14219",716cannabisllc.com,42.8029873,-78.8294325
47,"WhiteboxTHC, LLC (dba Lenox Hill Cannabis Co.)","334 E 73rd St, New York, New York, 10021",lenoxhillcannabis.com,40.76859165,-73.9562956013475
48,Verdi,"158 W 23rd St, New York, New York, 10011",verdicannabis.com,40.743590749999996,-73.99503626549615
49,"Fiorello Pharmaceuticals, Inc. (dba RISE)","556 Jefferson Rd, Rochester, New York, 14623",risecannabis.com/dispensary-locations/new-york,43.0876766,-77.63031537490195
50,Just a Little Higher***,"-, Queens, New York, -",justalittlehigher.com,40.7135078,-73.8283132
51,The Flowery,"3022 Veterans Rd W, Staten Island, New York, 10309",thefloweryny.com,40.52810484160614,-74.23875870363321
52,NUGHUB NY***,"-, Staten Island, New York, -",nughubny.com,40.5724274,-74.14520777205962
53,"Curaleaf NY, LLC","8 North Plank Rd, Newburgh, New York, 12550",Curaleaf.com/dispensary/new-york,41.5176486,-74.0163278
54,BK Exotic,"1056 Flatbush Ave, Brooklyn, New York, 11226",brooklynexotic.com,40.6452176,-73.9581997
55,Culture House,"958 Sixth Ave, New York, New York, 10001",-,42.71684934343434,-73.70821662626263
56,Freshly Baked NYC***,"-, Long Island City, New York, -",freshlybaked.nyc,40.7415095,-73.9569751
57,New York City Cannabis Exchange,"248-09 Jericho Turnpike, Bellerose, New York, 11426",nycce.co,40.7258727,-73.7187531
58,Urban Weeds,"31-35 Steinway St, Astoria, New York, 11103",urbanweedsny.com,40.7603338,-73.917688
59,Treehouse Cannabis***,"-, Nyack, New York, -",treehousecannabis.com,41.091121,-73.9196794
60,High Stone***,"-, Staten Island, New York, -",highstone.nyc,40.5724274,-74.14520777205962
61,Royale Flower,"332 Northern Blvd, Albany, New York, 12204",royaleflower.com,42.6750161,-73.7489145
62,Brownies Dispensary LLC,"1686 Central Ave, Albany, New York, 12205",browniesbrand.com,42.7226472,-73.8391054
63,Northern Lights NY,"90 Broadway, Spc 8, Menands, New York, 12204",nldispo.com,NA,NA
64,"Buddega NYC, LLC (dba Cannabis Realm of New York)","475 Central Ave, White Plains, New York, 10606",cannabisrealmny.com,41.02987115,-73.78869615082417
65,Beechnut Ridge Enterprises LLC (dba The Grass Hole Cannabis),"779 State Route 3, Plattsburgh, New York, 12901",thegrasshole.com,44.695156499999996,-73.5232445
66,Cannavita,"30-30 Steinway St, Astoria, New York, 11103",cannavita.us,40.7808439,-73.8963152
67,The Emerald Dispensary,"85 Suydam St, Brooklyn, New York, 11221",theemeralddispensary.com,40.6978891,-73.92938998939597
68,Etain,"75 Mamaroneck Ave, White Plains, New York, 10601",etainhealth.com,41.03052945,-73.76546951694378
69,NYCBUD,"44-45 Vernon Blvd, Long Island City, New York, 11101",nycbud.com,40.7492669,-73.9520648
70,Puffalo Dreams,"900 Niagara Falls Blvd, Buffalo, New York, 14201",puffalodreams.com,42.9785759,-78.8235268
71,Weed Mart by New Metro,"221-50 Horace Harding Expy, Bayside, New York, 11364",newmetro.club,NA,NA
72,Public Flower,"232 Allen St, Buffalo, New York, 14201",publicflower.co,42.8993462,-78.8787962
73,Exit 31 Exotic,"255 Genesse St, Utica, New York, 13501",uticacannabisco.com,NA,NA
74,Tiki Leaves,"1511 Neptune Ave, Brooklyn, New York, 11224",tikileaves.com,40.5793585,-73.9835606
75,Silk Road NYC,"166-30 Jamaica Ave, Jamaica, New York, 11432",silkroadnyc.com,40.7060615,-73.7929981
76,TreeHead Culture,"665 North French Rd, Amherst, New York, 14228",treeheadculture.com,43.034209000000004,-78.80006081546028
77,The Travel Agency Downtown Brooklyn,"118 Flatbush Ave, Brooklyn, New York, 11217",thetravelagency.co,40.68372337209302,-73.97734051162792
78,Matawana Dispensary,"533 5th Ave, Brooklyn, New York, 11215",matawanany.com,40.6662026,-73.9885839
79,The Bakery Cannabis Dispensary,"1099 Loudon Rd, Cohoes, New York, 12047",518bakery.com,42.7838643,-73.7435722
80,Raven Dispensaries LLC (dba Raven's Joint),"4106 NY-31, Ste 903, Clay, New York, 13041",ravensjoint.com,NA,NA
81,Bronx Joint,"925 Hunts Point Ave, Bronx, New York, 10459",thebronxjoint.com,40.8202572,-73.8910655
82,Polanco Brothers,"12 East 42nd St, New York, New York, 10017",dutchie.com/dispensary/polanco-brothers-corp,40.753057,-73.98053730686502
83,Liberty Buds,"1115 1st Ave, New York, New York, 10065",libertybudsnyc.com,40.76116625,-73.96112646273605
84,Leafy Peaks,"27 B Saratoga Ave, Waterford, New York, 12188",leafypeaks.com,42.790156,-73.688325
85,Bliss + Lex (Weedish LLC),"128 E 86th St, New York, New York, 10028",blissandlex.com,40.779373050000004,-73.95604449235933
86,Mr Good Vybz,"25 N Pearl St, Albany, New York, 12207",mrgoodvbyz.com,42.6503934,-73.7520115
87,Black Market Canna Co LLC,"89 Main St, Poughkeepsie, New York, 12601",Website coming soon,41.7058461,-73.93594366433314
88,P. Nuggs,"4171 State Route 11, Ste 2, Malone, New York, 12953",pnuggs.com,NA,NA
89,Aspire,"205 N Fulton St, Ithaca, New York, 14850",aspirecannabis.org,42.4404646,-76.5104004
90,Just Breathe Fingerlakes,"2988 US Route 20, Seneca Falls, New York, 13148",Website coming soon,NA,NA
91,Honey Kenmore (Nickel City Green LLC),"2981 Delaware Ave, Kenmore, New York, 14217",honeykenmore.com,42.9655405,-78.870023
92,High Points Dispensary,"811 Canandaigua Rd, Geneva, New York, 14456",highpointsdispensary.net,42.85643115,-77.01285567321118
93,"Trends Dispensaries, LLC","27-25 44th Dr, Long Island City, New York, 11101",trendslic.com,40.7470364,-73.9423253
94,Smiley Exotics,"201 East 30th St, New York, New York, 10016",smileyexoticsny.com,40.7431219,-73.9794866
95,Two Buds Dispensary,"696 East 241st St, Bronx, New York, 10470",twobudsdispensary.nyc,40.9034293,-73.8507652
96,Platinum Leaf,"196 Rock Hill Dr, Rock Hill, New York, 12275",theplatinumleaf.com,NA,NA
97,Late Bloomers NYC LLC,"57-01 Myrtle Ave, Ridgewood, New York, 11385",latebloomers-nyc.com,40.700654150000005,-73.90361116664164
98,Good Life Collective,"155 Monroe Ave, Rochester, New York, 14607",Website coming soon,43.1507626,-77.6014959
99,Flower Power Dispensers,"22 W 66th St, New York, New York, 10023",flowerpowerdispensers.com,40.77265155,-73.97989102488057
100,Evergreen Retail,"51 N Main St, Brockport, New York, 14420",evergreennyretail.com,43.2185813,-77.9381216
101,Devil's Lettuce,"650 Orchard Park Rd, West Seneca, New York, 14224",devilslettuce.net,42.8309675,-78.7765016
